year,month,day,nao_index_cdas
2006,3,21,-1.228000045
2006,3,22,-0.978999972
2006,3,23,-0.741999984
2006,3,24,-0.66900003
2006,3,25,-0.568000019
2006,3,26,-0.560000002
2006,3,27,-0.603999972
2006,3,28,-0.60799998
2006,3,29,-0.666999996
2006,3,30,-0.638000011
2006,3,31,-0.416000009
2006,4,1,0.142000005
2006,11,1,-1.296876669
2006,11,2,-1.024461508
2006,11,3,-1.290198445
2006,11,4,0.098024718
2006,11,5,0.324762374
2006,11,6,0.316188902
2006,11,7,0.590614557
2006,11,8,0.843854129
2006,11,9,0.770880461
2006,11,10,0.771281123
2006,11,11,0.515489161
2006,11,12,0.500520408
2006,11,13,0.101289622
2006,11,14,-0.503342688
2006,11,15,-0.911640227
2006,11,16,-0.703933358
2006,11,17,-0.278509051
2006,11,18,0.192529887
2006,11,19,0.191736326
2006,11,20,-0.155986175
2006,11,21,0.323716551
2006,11,22,0.616341352
2006,11,23,0.438269287
2006,11,24,0.092054471
2006,11,25,0.37958619
2006,11,26,0.848306656
2006,11,27,1.060176134
2006,11,28,1.091156363
2006,11,29,1.075728178
2006,11,30,1.236793995
2006,12,1,0.575367332
2006,12,2,0.455691516
2006,12,3,0.290674388
2006,12,4,0.283652782
2006,12,5,0.426097751
2006,12,6,0.74596715
2006,12,7,0.907262146
2006,12,8,0.803056896
2006,12,9,0.952001691
2006,12,10,1.771680117
2006,12,11,2.079963684
2006,12,12,1.893345833
2006,12,13,1.503658772
2006,12,14,1.363927484
2006,12,15,1.235720277
2006,12,16,0.889667392
2006,12,17,0.561192513
2006,12,18,0.204606161
2006,12,19,-0.134424657
2006,12,20,-0.207507268
2006,12,21,0.119887225
2006,12,22,0.109734468
2006,12,23,-0.273300618
2006,12,24,-0.636161506
2006,12,25,-0.3721129
2006,12,26,-0.132784769
2006,12,27,-0.002247921
2006,12,28,0.109976687
2006,12,29,0.505529165
2006,12,30,0.997184634
2006,12,31,1.225954056
2007,1,1,0.798436284
2007,1,2,0.430586696
2007,1,3,0.581216931
2007,1,4,0.61868453
2007,1,5,0.505936146
2007,1,6,0.704562128
2007,1,7,0.949937165
2007,1,8,0.977796793
2007,1,9,0.952210903
2007,1,10,1.252872467
2007,1,11,1.334370732
2007,1,12,1.310976982
2007,1,13,1.191419959
2007,1,14,1.08977437
2007,1,15,0.954690933
2007,1,16,0.853236437
2007,1,17,0.760762811
2007,1,18,0.558706522
2007,1,19,0.25452736
2007,1,20,-0.106818885
2007,1,21,-0.727845192
2007,1,22,-1.17253077
2007,1,23,-1.362902641
2007,1,24,-1.395561695
2007,1,25,-1.461943388
2007,1,26,
2007,1,27,-1.374605536
2007,1,28,-0.964146316
2007,1,29,-0.396585852
2007,1,30,-0.045036893
2007,1,31,-0.0404297
2007,2,1,-0.142787874
2007,2,2,-0.267139226
2007,2,3,-0.170189694
2007,2,4,-0.103777386
2007,2,5,0.161725923
2007,2,6,0.261795819
2007,2,7,0.121337451
2007,2,8,0.066172473
2007,2,9,-0.047882199
2007,2,10,-0.158592895
2007,2,11,-0.12387643
2007,2,12,-0.098500833
2007,2,13,-0.134728298
2007,2,14,-0.090877965
2007,2,15,-0.07800699
2007,2,16,0.157125294
2007,2,17,0.325250447
2007,2,18,0.143798456
2007,2,19,-0.353803784
2007,2,20,-0.456500858
2007,2,21,-0.247967198
2007,2,22,-0.244815603
2007,2,23,-0.377097249
2007,2,24,-0.546716988
2007,2,25,-0.477692008
2007,2,26,-0.305838943
2007,2,27,0.020129807
2007,2,28,0.101549037
2007,3,1,0.077500746
2007,3,2,0.167684689
2007,3,3,0.524753034
2007,3,4,0.883237243
2007,3,5,0.922642767
2007,3,6,0.738148093
2007,3,7,0.462158382
2007,3,8,0.621359289
2007,3,9,0.927832484
2007,3,10,1.120741963
2007,3,11,1.456329703
2007,3,12,1.545289636
2007,3,13,1.486432433
2007,3,14,1.591239929
2007,3,15,1.749958992
2007,3,16,1.679577708
2007,3,17,1.498465657
2007,3,18,0.952526152
2007,3,19,0.735788345
2007,3,20,0.944305956
2007,3,21,0.979611576
2007,3,22,1.073018074
2007,3,23,1.175754428
2007,3,24,1.200441122
2007,3,25,0.749013662
2007,3,26,0.390740871
2007,3,27,0.286966205
2007,3,28,0.010827509
2007,3,29,0.09072528
2007,3,30,0.413428962
2007,3,31,0.309666902
2007,4,1,-0.123983301
2007,11,1,0.474369198
2007,11,2,0.777612567
2007,11,3,1.233232379
2007,11,4,1.275275826
2007,11,5,1.047789574
2007,11,6,0.756698608
2007,11,7,0.323711902
2007,11,8,-0.092160471
2007,11,9,-0.289355367
2007,11,10,-0.379878223
2007,11,11,-0.406628788
2007,11,12,-0.311068743
2007,11,13,-0.401504219
2007,11,14,-0.357812434
2007,11,15,-0.177404046
2007,11,16,-0.507681847
2007,11,17,-0.732479155
2007,11,18,-0.589895248
2007,11,19,-0.233028904
2007,11,20,-0.104023673
2007,11,21,0.078149185
2007,11,22,0.416905224
2007,11,23,0.498312712
2007,11,24,0.498984456
2007,11,25,0.612601221
2007,11,26,0.912534237
2007,11,27,1.307967424
2007,11,28,1.571526408
2007,11,29,1.969766021
2007,11,30,1.754060388
2007,12,1,0.189136043
2007,12,2,0.36896494
2007,12,3,0.429558665
2007,12,4,0.944712996
2007,12,5,1.13282311
2007,12,6,1.459940434
2007,12,7,1.523801684
2007,12,8,1.398201227
2007,12,9,1.062371016
2007,12,10,0.450603098
2007,12,11,0.010886705
2007,12,12,-0.352518201
2007,12,13,-0.402935982
2007,12,14,-0.480159193
2007,12,15,-0.686672747
2007,12,16,-0.959660769
2007,12,17,-1.44648838
2007,12,18,-1.466681838
2007,12,19,-0.957558572
2007,12,20,-0.783139646
2007,12,21,-0.539856076
2007,12,22,-0.211239263
2007,12,23,0.176751345
2007,12,24,0.560100377
2007,12,25,0.727343321
2007,12,26,0.583103776
2007,12,27,0.37562266
2007,12,28,0.425304979
2007,12,29,0.300026745
2007,12,30,0.114368588
2007,12,31,0.066347092
2008,1,1,0.161323816
2008,1,2,0.328706801
2008,1,3,0.184209704
2008,1,4,0.835526109
2008,1,5,1.222088933
2008,1,6,1.213653922
2008,1,7,1.064826727
2008,1,8,0.917018175
2008,1,9,0.73998791
2008,1,10,0.481079072
2008,1,11,0.326375782
2008,1,12,0.257013738
2008,1,13,0.153120145
2008,1,14,0.191069707
2008,1,15,0.071167812
2008,1,16,0.004313344
2008,1,17,0.02866457
2008,1,18,0.157835513
2008,1,19,0.287307143
2008,1,20,0.271748185
2008,1,21,0.345568389
2008,1,22,0.394122809
2008,1,23,0.522017896
2008,1,24,0.784751296
2008,1,25,0.805982411
2008,1,26,0.527309179
2008,1,27,0.381908327
2008,1,28,0.54968524
2008,1,29,0.231478155
2008,1,30,0.083493054
2008,1,31,0.039698385
2008,2,1,0.256445587
2008,2,2,0.174478948
2008,2,3,-0.02026348
2008,2,4,0.041141637
2008,2,5,0.31537658
2008,2,6,0.456483424
2008,2,7,0.680158675
2008,2,8,0.947564542
2008,2,9,1.028915524
2008,2,10,0.836615384
2008,2,11,0.489524186
2008,2,12,0.142535955
2008,2,13,-0.347538382
2008,2,14,-0.421856731
2008,2,15,0.022741815
2008,2,16,0.168862119
2008,2,17,-0.02943489
2008,2,18,0.047235895
2008,2,19,0.465203285
2008,2,20,0.988435686
2008,2,21,1.363792777
2008,2,22,1.250648975
2008,2,23,1.143240452
2008,2,24,1.21168685
2008,2,25,1.078053832
2008,2,26,0.973329365
2008,2,27,1.017499328
2008,2,28,1.098533511
2008,2,29,1.341925621
2008,3,1,1.357343554
2008,3,2,0.790261745
2008,3,3,0.472723484
2008,3,4,0.431264848
2008,3,5,0.542719126
2008,3,6,0.570372462
2008,3,7,0.710921645
2008,3,8,0.820979238
2008,3,9,0.903891861
2008,3,10,1.001726031
2008,3,11,0.829936862
2008,3,12,0.59815836
2008,3,13,0.357210547
2008,3,14,0.064228669
2008,3,15,-0.165317476
2008,3,16,-0.253869742
2008,3,17,-0.196680233
2008,3,18,-0.305969149
2008,3,19,-0.169080317
2008,3,20,-0.028154703
2008,3,21,-0.179870099
2008,3,22,-0.486147612
2008,3,23,-0.542209625
2008,3,24,-0.352903008
2008,3,25,-0.141767114
2008,3,26,-0.052083321
2008,3,27,0.003164719
2008,3,28,-0.170728028
2008,3,29,-0.337490261
2008,3,30,-0.625544488
2008,3,31,-0.537546217
2008,11,1,0.29175055
2008,11,2,0.269808203
2008,11,3,0.382994622
2008,11,4,0.345333904
2008,11,5,0.218143344
2008,11,6,0.311576456
2008,11,7,0.228324041
2008,11,8,-0.101096436
2008,11,9,-0.510913908
2008,11,10,-0.473940402
2008,11,11,-0.179857418
2008,11,12,0.099491097
2008,11,13,0.382210404
2008,11,14,0.359258443
2008,11,15,0.240073472
2008,11,16,0.244821176
2008,11,17,0.284419924
2008,11,18,0.360280275
2008,11,19,0.227781788
2008,11,20,-0.233091772
2008,11,21,-0.311116487
2008,11,22,-0.005334928
2008,11,23,-0.437253088
2008,11,24,-0.569780886
2008,11,25,-0.192036703
2008,11,26,0.089908481
2008,11,27,-0.233493656
2008,11,28,-0.734760165
2008,11,29,-1.450376153
2008,11,30,-1.823263764
2008,12,1,-2.710760593
2008,12,2,-1.583557606
2008,12,3,-0.514252067
2008,12,4,-0.282040536
2008,12,5,-0.514297843
2008,12,6,-0.465399444
2008,12,7,-0.003990415
2008,12,8,-0.001785723
2008,12,9,-0.371588171
2008,12,10,-0.167614549
2008,12,11,0.097393736
2008,12,12,0.276161879
2008,12,13,-0.088586807
2008,12,14,-0.547373354
2008,12,15,-0.087516308
2008,12,16,0.512977064
2008,12,17,0.724828243
2008,12,18,1.07887125
2008,12,19,0.892587423
2008,12,20,0.620459557
2008,12,21,0.622596622
2008,12,22,0.309232652
2008,12,23,0.342485934
2008,12,24,0.291658133
2008,12,25,-0.004884737
2008,12,26,-0.514833629
2008,12,27,-1.074067473
2008,12,28,-1.211090446
2008,12,29,-0.862862766
2008,12,30,-0.967977941
2008,12,31,-1.184078217
2009,1,1,-1.530745387
2009,1,2,-1.68786788
2009,1,3,-1.473541975
2009,1,4,-1.347650647
2009,1,5,-1.261874199
2009,1,6,-1.176972985
2009,1,7,-0.91779846
2009,1,8,-0.661955535
2009,1,9,-0.202934429
2009,1,10,0.296258658
2009,1,11,0.517211199
2009,1,12,0.422200531
2009,1,13,0.303853631
2009,1,14,0.176192224
2009,1,15,0.053860344
2009,1,16,0.442740262
2009,1,17,0.704789937
2009,1,18,0.740400612
2009,1,19,0.621276379
2009,1,20,0.53264159
2009,1,21,0.974373102
2009,1,22,0.989441276
2009,1,23,0.714959979
2009,1,24,0.289619714
2009,1,25,-0.0166067
2009,1,26,0.145598322
2009,1,27,0.442170799
2009,1,28,0.50056529
2009,1,29,0.240956217
2009,1,30,0.205266729
2009,1,31,0.012560781
2009,2,1,-0.359082103
2009,2,2,-0.424230576
2009,2,3,-0.428119838
2009,2,4,-0.510991156
2009,2,5,-0.104856052
2009,2,6,0.110394523
2009,2,7,0.288185149
2009,2,8,0.328288108
2009,2,9,-0.065656029
2009,2,10,-0.364950538
2009,2,11,-0.338860899
2009,2,12,-0.323142141
2009,2,13,-0.379675627
2009,2,14,-0.474140674
2009,2,15,-0.332527846
2009,2,16,-0.105443455
2009,2,17,0.068814039
2009,2,18,0.151914731
2009,2,19,0.291505367
2009,2,20,0.502448022
2009,2,21,0.708738983
2009,2,22,0.867068648
2009,2,23,0.873217106
2009,2,24,0.637568474
2009,2,25,0.619156301
2009,2,26,0.668662131
2009,2,27,0.645747304
2009,2,28,0.689494491
2009,3,1,1.005937696
2009,3,2,1.024589062
2009,3,3,0.887721002
2009,3,4,0.70322603
2009,3,5,0.529487431
2009,3,6,0.624771476
2009,3,7,0.847435355
2009,3,8,0.674734652
2009,3,9,0.36181739
2009,3,10,0.198015228
2009,3,11,0.316675961
2009,3,12,0.432249367
2009,3,13,0.31690377
2009,3,14,0.281445771
2009,3,15,0.471198142
2009,3,16,0.743931115
2009,3,17,0.673575461
2009,3,18,0.741273046
2009,3,19,0.622767627
2009,3,20,0.612251699
2009,3,21,0.795810938
2009,3,22,0.741827667
2009,3,23,0.21982038
2009,3,24,0.018594854
2009,3,25,-0.008864292
2009,3,26,0.118906215
2009,3,27,0.097540058
2009,3,28,-0.129623637
2009,3,29,-0.582455873
2009,3,30,-0.779259503
2009,3,31,-0.938177168
2009,4,1,-1.086776853
2009,11,1,1.096965075
2009,11,2,1.288450241
2009,11,3,0.897508919
2009,11,4,0.461785465
2009,11,5,0.438525051
2009,11,6,0.295689553
2009,11,7,-0.176838249
2009,11,8,0.084018119
2009,11,9,0.384491235
2009,11,10,0.389393389
2009,11,11,0.38975668
2009,11,12,-0.017303998
2009,11,13,-0.535673201
2009,11,14,-0.884365022
2009,11,15,-0.945731282
2009,11,16,-0.651046097
2009,11,17,-0.341368258
2009,11,18,-0.096967958
2009,11,19,0.204258844
2009,11,20,0.359140992
2009,11,21,0.353256941
2009,11,22,0.28133592
2009,11,23,0.294374853
2009,11,24,0.142914832
2009,11,25,-0.165169567
2009,11,26,-0.244200796
2009,11,27,-0.184111744
2009,11,28,-0.56443429
2009,11,29,-0.828043401
2009,11,30,-0.503428876
2009,12,1,-0.724494278
2009,12,2,-0.88859874
2009,12,3,-1.180520058
2009,12,4,-1.397025824
2009,12,5,-1.502847075
2009,12,6,-0.851984382
2009,12,7,-0.339896441
2009,12,8,-0.507869124
2009,12,9,-0.990650237
2009,12,10,-1.743951797
2009,12,11,-2.103991032
2009,12,12,-2.02067852
2009,12,13,-2.059519768
2009,12,14,-2.1114254
2009,12,15,-1.956715226
2009,12,16,-1.695825934
2009,12,17,-1.617091417
2009,12,18,-1.724988103
2009,12,19,-1.833381176
2009,12,20,-1.96404171
2009,12,21,-1.583627462
2009,12,22,-0.976449132
2009,12,23,-0.876435876
2009,12,24,-0.934942782
2009,12,25,-1.017471552
2009,12,26,-0.886479259
2009,12,27,-0.635675788
2009,12,28,-0.43350628
2009,12,29,-0.516645014
2009,12,30,-0.838157058
2009,12,31,-1.195897341
2010,1,1,-1.704260468
2010,1,2,-2.214659929
2010,1,3,-2.249674082
2010,1,4,-1.920450687
2010,1,5,-1.420430899
2010,1,6,-1.250677824
2010,1,7,-1.205017209
2010,1,8,-1.032514215
2010,1,9,-0.895252407
2010,1,10,-0.871740878
2010,1,11,-0.956884265
2010,1,12,-0.793679416
2010,1,13,-0.530201256
2010,1,14,-0.425382912
2010,1,15,-0.155022383
2010,1,16,0.255848289
2010,1,17,0.242778718
2010,1,18,0.285415441
2010,1,19,0.266461164
2010,1,20,-0.062680952
2010,1,21,-0.341434628
2010,1,22,-0.204667568
2010,1,23,-0.236016825
2010,1,24,-0.193094969
2010,1,25,-0.095815845
2010,1,26,-0.024816319
2010,1,27,-0.326278508
2010,1,28,-0.224095419
2010,1,29,-0.335629612
2010,1,30,-0.328336716
2010,1,31,-0.127571732
2010,2,1,-0.19635281
2010,2,2,-0.391339242
2010,2,3,-0.359322429
2010,2,4,-0.421137571
2010,2,5,-0.765940547
2010,2,6,-0.985131919
2010,2,7,-1.019918084
2010,2,8,-1.202252269
2010,2,9,-1.135949492
2010,2,10,-1.027409315
2010,2,11,-0.981359303
2010,2,12,-1.073770523
2010,2,13,-1.29039228
2010,2,14,-1.373779058
2010,2,15,-1.400129676
2010,2,16,-1.352663636
2010,2,17,-1.298928261
2010,2,18,-1.133871436
2010,2,19,-1.069968462
2010,2,20,-1.109478354
2010,2,21,-1.064586878
2010,2,22,-0.81715405
2010,2,23,-0.532016695
2010,2,24,-0.340996891
2010,2,25,-0.219450697
2010,2,26,-0.262443662
2010,2,27,-0.339473069
2010,2,28,-0.27581355
2010,3,1,-0.323314697
2010,3,2,-0.396122456
2010,3,3,-0.546419621
2010,3,4,-0.658159673
2010,3,5,-0.629630744
2010,3,6,-0.491509855
2010,3,7,-0.605662167
2010,3,8,-0.905459285
2010,3,9,-1.11306107
2010,3,10,-1.143576026
2010,3,11,-0.896662414
2010,3,12,-0.751442432
2010,3,13,-0.554954648
2010,3,14,-0.388402849
2010,3,15,-0.299005121
2010,3,16,-0.158066198
2010,3,17,0.098366246
2010,3,18,0.058819905
2010,3,19,0.066384509
2010,3,20,0.317511916
2010,3,21,0.519966722
2010,3,22,0.459768236
2010,3,23,0.30265066
2010,3,24,-0.035931274
2010,3,25,-0.324140638
2010,3,26,-0.161030471
2010,3,27,-0.166763455
2010,3,28,-0.310682118
2010,3,29,-0.170849219
2010,3,30,-0.033510793
2010,3,31,-0.120757863
2010,4,1,-0.165515199
2010,11,1,-0.180025533
2010,11,2,0.003515007
2010,11,3,0.066378012
2010,11,4,-0.302432567
2010,11,5,-0.512983143
2010,11,6,-0.202890158
2010,11,7,0.097130843
2010,11,8,-0.547629476
2010,11,9,-0.9120574
2010,11,10,-0.908578634
2010,11,11,-0.895358145
2010,11,12,-0.512979031
2010,11,13,-0.109666646
2010,11,14,0.104306757
2010,11,15,0.045347311
2010,11,16,-0.037395764
2010,11,17,-0.103933193
2010,11,18,-0.321037203
2010,11,19,-0.856899679
2010,11,20,-1.054686785
2010,11,21,-1.015215158
2010,11,22,-1.21601963
2010,11,23,-1.506348729
2010,11,24,-1.876121998
2010,11,25,-2.522481441
2010,11,26,-2.631600618
2010,11,27,-2.526550531
2010,11,28,-2.316738129
2010,11,29,-2.504335165
2010,11,30,-2.696172476
2010,12,1,-2.043400049
2010,12,2,-1.667469144
2010,12,3,-1.744017839
2010,12,4,-1.544947028
2010,12,5,-1.211093545
2010,12,6,-1.081507325
2010,12,7,-1.105877876
2010,12,8,-1.036053658
2010,12,9,-0.80063349
2010,12,10,-0.706898987
2010,12,11,-0.692580044
2010,12,12,-0.861559808
2010,12,13,-1.41596055
2010,12,14,-1.543992639
2010,12,15,-1.279299855
2010,12,16,-1.118641257
2010,12,17,-1.229331136
2010,12,18,-1.533066869
2010,12,19,-1.303529978
2010,12,20,-0.739562809
2010,12,21,-0.543368995
2010,12,22,-0.832317948
2010,12,23,-1.186815143
2010,12,24,-1.343402147
2010,12,25,-1.14434123
2010,12,26,-0.833787382
2010,12,27,-0.867944777
2010,12,28,-0.968192577
2010,12,29,-1.137417436
2010,12,30,-1.461517811
2010,12,31,-1.355101824
2011,1,1,-1.625757694
2011,1,2,-1.734173536
2011,1,3,-1.814007878
2011,1,4,-1.90938127
2011,1,5,-1.745979309
2011,1,6,-1.447097778
2011,1,7,-1.237928152
2011,1,8,-0.919743478
2011,1,9,-0.524280667
2011,1,10,-0.135689482
2011,1,11,0.050130572
2011,1,12,0.284872323
2011,1,13,0.469958097
2011,1,14,0.70190388
2011,1,15,0.680169404
2011,1,16,0.38920033
2011,1,17,0.374575436
2011,1,18,0.345358402
2011,1,19,0.193249166
2011,1,20,-0.047848977
2011,1,21,-0.424165517
2011,1,22,-0.776995301
2011,1,23,-0.7971012
2011,1,24,-0.94370532
2011,1,25,-0.871901572
2011,1,26,-0.618620574
2011,1,27,-0.358183831
2011,1,28,-0.070934795
2011,1,29,0.086348742
2011,1,30,0.328271866
2011,1,31,0.459364563
2011,2,1,0.522533655
2011,2,2,0.731434762
2011,2,3,0.964391768
2011,2,4,0.944264889
2011,2,5,0.799499512
2011,2,6,0.645968378
2011,2,7,0.865830839
2011,2,8,0.636498809
2011,2,9,0.368361503
2011,2,10,0.374355704
2011,2,11,0.406545103
2011,2,12,0.579877615
2011,2,13,0.641944885
2011,2,14,0.796827853
2011,2,15,0.596178055
2011,2,16,0.296827614
2011,2,17,0.087671183
2011,2,18,-0.104966752
2011,2,19,-0.118889853
2011,2,20,-0.282911003
2011,2,21,-0.21071212
2011,2,22,-0.209977224
2011,2,23,-0.031254746
2011,2,24,0.404408067
2011,2,25,1.131110668
2011,2,26,1.535762906
2011,2,27,1.156772733
2011,2,28,1.272121668
2011,3,1,1.737126827
2011,3,2,1.351011276
2011,3,3,0.991774321
2011,3,4,0.635760963
2011,3,5,0.599494815
2011,3,6,0.800293624
2011,3,7,0.871769547
2011,3,8,0.933345139
2011,3,9,1.066917896
2011,3,10,1.03246367
2011,3,11,0.875115216
2011,3,12,0.697362185
2011,3,13,0.862851441
2011,3,14,0.920728624
2011,3,15,0.912319899
2011,3,16,0.939988434
2011,3,17,1.082507133
2011,3,18,1.166855216
2011,3,19,1.081576228
2011,3,20,0.897586584
2011,3,21,0.733548462
2011,3,22,0.204518989
2011,3,23,-0.765714228
2011,3,24,-1.168673277
2011,3,25,-1.405837059
2011,3,26,-1.690851808
2011,3,27,-1.618261933
2011,3,28,-1.224082112
2011,3,29,-0.741336703
2011,3,30,-0.430108905
2011,3,31,-0.229369923
2011,4,1,-0.115925886
2011,11,1,-0.184927076
2011,11,2,-0.326140016
2011,11,3,-0.135798842
2011,11,4,0.179297552
2011,11,5,0.603906095
2011,11,6,1.081228375
2011,11,7,1.107955337
2011,11,8,0.787476718
2011,11,9,0.543378115
2011,11,10,0.24276486
2011,11,11,0.020065559
2011,11,12,0.044888724
2011,11,13,0.170817867
2011,11,14,-0.057632226
2011,11,15,-0.029938448
2011,11,16,-0.022040468
2011,11,17,-0.025955463
2011,11,18,0.251968741
2011,11,19,0.73500514
2011,11,20,1.233436465
2011,11,21,1.307922721
2011,11,22,1.355583549
2011,11,23,1.367090106
2011,11,24,1.509632468
2011,11,25,1.740649343
2011,11,26,1.63929987
2011,11,27,1.608876586
2011,11,28,1.560823202
2011,11,29,1.63900435
2011,11,30,1.949686289
2011,12,1,1.312864304
2011,12,2,1.617650151
2011,12,3,2.001978636
2011,12,4,1.922350645
2011,12,5,1.907215595
2011,12,6,1.994983673
2011,12,7,1.65520525
2011,12,8,1.174854279
2011,12,9,0.981927752
2011,12,10,1.301500678
2011,12,11,1.611434817
2011,12,12,1.717607737
2011,12,13,1.704487324
2011,12,14,1.39736712
2011,12,15,1.222185254
2011,12,16,1.182863235
2011,12,17,0.756670952
2011,12,18,0.450728416
2011,12,19,0.514533222
2011,12,20,0.542893767
2011,12,21,0.533463597
2011,12,22,0.796114564
2011,12,23,1.438814998
2011,12,24,1.846487045
2011,12,25,1.783785343
2011,12,26,1.399007678
2011,12,27,1.064131737
2011,12,28,0.966027498
2011,12,29,0.807263792
2011,12,30,0.980216086
2011,12,31,1.419138193
2012,1,1,1.357887268
2012,1,2,1.365344167
2012,1,3,1.525921464
2012,1,4,1.657413363
2012,1,5,1.029410243
2012,1,6,0.597215295
2012,1,7,0.467042059
2012,1,8,0.506671309
2012,1,9,0.732131064
2012,1,10,0.517321408
2012,1,11,0.111335546
2012,1,12,-0.244479582
2012,1,13,-0.222914517
2012,1,14,0.155151546
2012,1,15,0.585651457
2012,1,16,0.713778377
2012,1,17,1.069922447
2012,1,18,1.426903605
2012,1,19,1.361605525
2012,1,20,1.137218475
2012,1,21,0.917499781
2012,1,22,0.686087728
2012,1,23,0.56201458
2012,1,24,0.442803234
2012,1,25,0.477597117
2012,1,26,0.370402455
2012,1,27,0.232776791
2012,1,28,0.159232602
2012,1,29,0.295581311
2012,1,30,0.305894256
2012,1,31,0.264595419
2012,2,1,0.128995702
2012,2,2,0.009907185
2012,2,3,0.080808185
2012,2,4,0.084300593
2012,2,5,0.135311276
2012,2,6,0.58487463
2012,2,7,0.879638612
2012,2,8,1.022898078
2012,2,9,0.842514336
2012,2,10,0.542273462
2012,2,11,0.321337968
2012,2,12,0.04263708
2012,2,13,-0.219758943
2012,2,14,-0.164389148
2012,2,15,0.229783222
2012,2,16,0.451066375
2012,2,17,0.476963818
2012,2,18,0.397418708
2012,2,19,0.368052155
2012,2,20,0.401480496
2012,2,21,0.537266076
2012,2,22,0.689204872
2012,2,23,0.674055398
2012,2,24,0.634572744
2012,2,25,0.543322504
2012,2,26,0.567981422
2012,2,27,0.831714511
2012,2,28,0.903006256
2012,2,29,0.997554958
2012,3,1,0.964274347
2012,3,2,0.677049994
2012,3,3,0.791720152
2012,3,4,1.118501425
2012,3,5,1.328927755
2012,3,6,1.308733225
2012,3,7,1.221870899
2012,3,8,1.245717883
2012,3,9,1.406171799
2012,3,10,1.221768975
2012,3,11,0.967841148
2012,3,12,0.781971335
2012,3,13,0.815650582
2012,3,14,0.945839286
2012,3,15,1.240917444
2012,3,16,1.309429884
2012,3,17,1.112945318
2012,3,18,0.866021514
2012,3,19,0.650285423
2012,3,20,0.550060153
2012,3,21,0.588394165
2012,3,22,0.627331018
2012,3,23,0.167204648
2012,3,24,-0.314638317
2012,3,25,-0.061904434
2012,3,26,0.360941082
2012,3,27,0.535244524
2012,3,28,0.506940663
2012,3,29,0.181260541
2012,3,30,-0.065870017
2012,3,31,-0.147041574
2012,11,1,-1.789862871
2012,11,2,-1.776934385
2012,11,3,-1.506538749
2012,11,4,-1.243464708
2012,11,5,-1.011263728
2012,11,6,-0.861782849
2012,11,7,-0.624842763
2012,11,8,-0.218013003
2012,11,9,0.106423564
2012,11,10,0.356140137
2012,11,11,0.794023991
2012,11,12,0.92053628
2012,11,13,0.879637003
2012,11,14,0.922586083
2012,11,15,0.677614391
2012,11,16,0.36436832
2012,11,17,0.256684363
2012,11,18,0.118847385
2012,11,19,-0.256902695
2012,11,20,-0.695101976
2012,11,21,-0.582574487
2012,11,22,-0.384246439
2012,11,23,-0.35192734
2012,11,24,-0.285158604
2012,11,25,-0.445056707
2012,11,26,-0.380586654
2012,11,27,-0.170903623
2012,11,28,-0.108869664
2012,11,29,-0.478248298
2012,11,30,-0.805092752
2012,12,1,-0.469412118
2012,12,2,0.124115042
2012,12,3,0.315471619
2012,12,4,0.364620447
2012,12,5,0.465115994
2012,12,6,0.364971846
2012,12,7,-0.028089067
2012,12,8,-0.517918348
2012,12,9,-0.849410653
2012,12,10,-1.277733922
2012,12,11,-1.411341548
2012,12,12,-1.066775084
2012,12,13,-0.558871329
2012,12,14,-0.240140587
2012,12,15,0.179601371
2012,12,16,0.092936203
2012,12,17,-0.227256566
2012,12,18,-0.630107105
2012,12,19,-0.728165984
2012,12,20,-0.577291131
2012,12,21,-0.459154099
2012,12,22,-0.300122827
2012,12,23,-0.410511732
2012,12,24,-0.208506092
2012,12,25,0.668356776
2012,12,26,0.878697574
2012,12,27,0.884192348
2012,12,28,0.702426612
2012,12,29,0.788957775
2012,12,30,0.988060474
2012,12,31,0.860600889
2013,1,1,0.202954516
2013,1,2,0.234091848
2013,1,3,0.401326388
2013,1,4,0.382157952
2013,1,5,0.625725389
2013,1,6,0.671708643
2013,1,7,0.405327857
2013,1,8,0.309250951
2013,1,9,0.380944997
2013,1,10,0.196457952
2013,1,11,-0.467203587
2013,1,12,-0.796963394
2013,1,13,-0.559787273
2013,1,14,-0.192235604
2013,1,15,0.162115052
2013,1,16,0.271566808
2013,1,17,0.39776355
2013,1,18,0.493852615
2013,1,19,0.488729954
2013,1,20,0.234568909
2013,1,21,-0.184806287
2013,1,22,-0.2451033
2013,1,23,-0.219154909
2013,1,24,-0.032388989
2013,1,25,0.21171321
2013,1,26,0.328664511
2013,1,27,0.404234111
2013,1,28,0.226764426
2013,1,29,0.198235527
2013,1,30,0.462885678
2013,1,31,0.790106773
2013,2,1,1.093603849
2013,2,2,1.245174289
2013,2,3,1.230439186
2013,2,4,0.843427598
2013,2,5,0.316597641
2013,2,6,0.275933087
2013,2,7,0.291916877
2013,2,8,0.250022948
2013,2,9,0.218878165
2013,2,10,-0.179045573
2013,2,11,-0.185489953
2013,2,12,0.148601577
2013,2,13,0.29369846
2013,2,14,0.326533347
2013,2,15,0.230820447
2013,2,16,0.076706402
2013,2,17,-0.119971909
2013,2,18,-0.378922969
2013,2,19,-0.578719318
2013,2,20,-0.8612293
2013,2,21,-1.073426485
2013,2,22,-1.120864987
2013,2,23,-0.974271476
2013,2,24,-0.8612293
2013,2,25,-0.633991599
